,CO1,GR3,GR2,GR1,SA5,SA4,SA3,SA2,SA1,SI2,SI1,CL1,LL,PL,MC,DENSITY,VOID_RATIO,SOIL_GROUP,KMEANS_PRED,KMEANS_GROUP
0,0,0,0,0,0,0,0,2,10.6,40.7,10.2,36.5,50,33.7,55.4,1.65,1.528,Pt2,2,CH6
1,0,0,0,0,0,2.9,9.7,25.4,15,17.8,3.4,25.8,30.1,20.8,26.1,1.95,0.742,CL3,0,SC2
2,0,0,0,0,0,0.6,5.7,15.8,17.9,23.1,7,29.9,30.8,20.5,27.2,1.96,0.76,CL3,0,SC2
3,0,0,0,0,0,0.3,7.4,22.8,17.5,20.9,5.7,25.4,26.5,17,22.8,2,0.656,CL3,0,SC2
4,0,0,0,0,0,2,17.8,44.5,9.7,8.9,3.4,13.7,23.6,17.3,19.5,2.04,0.573,SC2,0,SC2
5,0,0,0,0,1.9,4.7,16.6,38.2,12.9,9.7,2.9,13.1,22.2,17.1,18.5,2.05,0.549,SC2,0,SC2
6,0,0,0,0,2.2,5.2,17.8,39.4,11.3,7.1,2.6,14.4,23.6,18.2,20.2,2.06,0.567,SC2,0,SC2
7,0,0,0,3.9,8.7,10.3,17.5,30.9,6.6,6.7,1.8,13.6,22.4,18,17.1,2.07,0.514,SC2,3,SC2
8,0,0,0,0.9,4.9,17.6,20.2,27.6,7,6.5,2.2,13.1,23.2,19.4,21.2,2.02,0.605,SC2,3,SC2
9,0,0,0,0,2,4,26.4,34.4,10.6,7.4,1.9,13.3,21.8,18.1,19,2.05,0.558,SC2,0,SC2
10,0,0,0,0.7,4.9,19.6,15.2,38.6,7.5,5,1.6,6.9,0,0,18.4,2.05,0.543,SM2,3,SC2
11,0,0,2.7,14.1,17.3,10.1,16.3,21.3,6,4.8,2.2,5.2,0,0,17.5,2.1,0.492,SM3,3,SC2
12,0,0,0,1.2,2.2,11.8,22,44,7,4.7,1.5,5.6,0,0,17.2,2.05,0.526,SM2,5,SM2
13,0,0,0,0.9,6.2,11.8,32.9,30.4,6.6,3.7,2,5.5,0,0,16.9,2.07,0.508,SM3,5,SM2
14,0,0,0,1.2,4.9,13.8,25.4,36,7.4,3.8,2.4,5.1,0,0,17.8,2.06,0.526,SM2,5,SM2
15,0,0,0,0,1.1,2.2,1.9,6.7,6.6,14.9,5.3,61.3,42.6,24.2,20.1,2.1,0.566,CH6,2,CH6
16,0,0,0,0,0,0,0.3,4.5,4.6,18.4,10.1,62.1,49.5,30.5,20.7,2.06,0.602,CH6,2,CH6
17,0,0,0,0,0,0,0.2,4,4.2,16.2,6.4,69,51.2,30.2,21.8,2.07,0.612,CH6,2,CH6
18,0,0,0,0,0,0.4,0.7,4.4,7.7,23.9,7.2,55.7,36.9,18.7,18.4,2.1,0.537,CH6,2,CH6
19,0,0,0,0,0.5,4.9,21,34.5,11.1,9.4,4.6,14,22.1,17.3,19.3,2.05,0.558,SC2,0,SC2
20,0,0,0,0,0,1,0.4,8.1,13.2,30.1,8.2,39,56.3,32.6,79.8,1.45,2.272,Pt1,1,Pt1
21,0,0,0,0,0,0,0.6,4.2,7.4,23.9,10.3,53.6,61.2,36.2,88.9,1.47,2.41,Pt1,1,Pt1
22,0,0,0,0,0,0,0,1.6,6,25.2,9,58.2,66.6,38.3,82,1.51,2.181,Pt1,1,Pt1
23,0,0,0,0,0,0,0,0.2,4.8,28.7,14.1,52.2,64.8,37.8,85.6,1.49,2.313,Pt1,1,Pt1
24,0,0,0,0,0,0,0,0.4,3.5,25.1,13.5,57.5,71.5,41.5,90.5,1.47,2.442,Pt1,1,Pt1
25,0,0,0,0,0,0,0,0.6,4.4,27.7,11.2,56.1,68.7,42.4,92,1.46,2.474,Pt1,1,Pt1
26,0,0,0,0,0,0,0,0.7,6.5,31.2,12.9,48.7,56.3,30.3,85.2,1.48,2.325,Pt1,1,Pt1
27,0,0,0,0,0,0,0.4,4,15.9,26.1,8.5,45.1,40.9,25.5,31,1.87,0.909,CL4,2,CH6
28,0,0,0,0,0,0,0.3,4.1,13.1,27.7,8.5,46.3,43.2,26.7,32.3,1.88,0.923,CL4,2,CH6
29,0,0,0,0,0,0,0.2,1.9,10.2,35.9,10.4,41.4,40.4,24.8,30.8,1.86,0.923,CL4,2,CH6
30,0,0,2.5,11.4,13.8,21.5,18.2,13.2,5.2,4,2.3,7.9,0,0,22.1,2.01,0.624,SM3,3,SC2
31,0,0,0.6,7,20,26,18.6,11.2,4.2,4.5,2.3,5.6,0,0,20.4,2.03,0.58,SM4,3,SC2
32,0,0,0,0,0,1,9.1,31.6,15.8,16.4,4.6,21.5,30.3,19.2,24.2,1.98,0.704,CL4,0,SC2
33,0,0,0,0,0.9,2.3,9.2,68.1,7.9,4.5,1.6,5.5,0,0,20.8,2,0.608,SM2,5,SM2
34,0,0,0,0,0,0.3,2.7,63.3,11.6,9.5,2.1,10.5,25.8,20.2,25.7,1.96,0.718,SC2,0,SC2
35,0,0,0,0,0.3,2.4,9.8,50.7,14,9.2,2.5,11.1,27.2,20.8,26.1,1.94,0.74,SC2,0,SC2
36,0,0,0,0,0,1.1,3.7,32,15.5,16.7,5.5,25.5,36.1,23.3,28.9,1.9,0.844,CL4,0,SC2
37,0,0,0,0,0,0.4,2.6,23.2,14.7,21.8,6.3,31,42.3,24.1,32.1,1.86,0.929,CH4,0,SC2
38,0,0,0,0,0,0,0,1.2,11.9,31.2,10.1,45.6,45.2,25.2,31.8,1.88,0.909,CH4,2,CH6
39,0,0,0,0,0,0,0,0.9,11,26.2,8.3,53.6,44.4,25,31,1.9,0.89,CH4,2,CH6
40,0,0,0,0,0.5,14.2,49.6,21.6,4.4,3.5,1.9,4.3,0,0,18.9,2.07,0.534,SM3,5,SM2
41,0,0,0,0,1.6,5.7,11.8,20.7,9.2,12.5,3.6,34.9,37.3,17.8,25.1,1.98,0.722,CH4,0,SC2
